City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,67.86,75,75,8.05,broken clouds
1,Ponta Do Sol,PT,32.6667,-17.1,60.71,61,88,13.53,overcast clouds
2,Port Alfred,ZA,-33.5906,26.891,66.18,89,50,1.01,scattered clouds
3,Jurmala,LV,56.968,23.7704,28.42,93,0,8.05,clear sky
4,Rincon,US,32.296,-81.2354,65.86,42,0,0.0,clear sky
5,Terrace Bay,CA,48.7834,-87.1,31.42,98,88,6.17,overcast clouds
6,Sitka,US,57.0531,-135.33,42.69,65,75,8.05,broken clouds
7,Uribia,CO,11.7139,-72.266,79.92,74,85,13.71,overcast clouds
8,Baykit,RU,61.67,96.37,17.65,87,28,2.04,scattered clouds
9,Tiksi,RU,71.6872,128.8694,6.66,92,100,8.81,overcast clouds
10,Atuona,PF,-9.8,-139.0333,79.88,74,13,21.14,few clouds
11,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,16.11,scattered clouds
12,Busselton,AU,-33.65,115.3333,68.63,52,15,14.54,few clouds
13,Coquimbo,CL,-29.9533,-71.3436,56.93,100,0,5.75,clear sky
14,Jamestown,US,42.097,-79.2353,35.19,71,100,13.8,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,37.06,87,20,11.5,few clouds
16,Ribeira Brava,PT,32.65,-17.0667,60.71,63,87,13.91,overcast clouds
17,Norman Wells,CA,65.282,-126.8329,5.04,56,75,9.22,broken clouds
18,Luderitz,NA,-26.6481,15.1594,58.06,87,0,4.25,clear sky
19,Astoria,US,46.1879,-123.8313,50.7,96,100,11.99,moderate rain
20,Pangai,TO,-19.8,-174.35,82.51,69,75,2.3,broken clouds
21,Viedma,AR,-40.8135,-62.9967,51.21,53,2,11.27,clear sky
22,Rikitea,PF,-23.1203,-134.9692,77.76,64,100,9.66,overcast clouds
23,Chuy,UY,-33.6971,-53.4616,63.12,95,6,5.46,clear sky
24,Nikolskoye,RU,59.7035,30.7861,28.87,95,50,3.96,scattered clouds
25,Kapaa,US,22.0752,-159.319,82.38,71,40,19.57,scattered clouds
26,La Belgica,BO,-17.55,-63.2167,75.49,78,28,10.36,scattered clouds
27,Qeshm,IR,26.9581,56.2719,69.67,73,2,2.33,clear sky
28,Adrar,MR,20.5022,-10.0711,70.72,15,0,10.4,clear sky
29,Fairbanks,US,64.8378,-147.7164,27.09,59,0,9.22,clear sky
30,Cidreira,BR,-30.1811,-50.2056,68.65,97,100,8.88,overcast clouds
31,Pisco,PE,-13.7,-76.2167,66.25,82,0,14.97,clear sky
32,Hithadhoo,MV,-0.6,73.0833,82.81,68,5,3.78,clear sky
33,Lebu,CL,-37.6167,-73.65,52.54,78,0,19.98,clear sky
34,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,88,0,8.05,clear sky
35,Cabo San Lucas,MX,22.8909,-109.9124,71.51,68,0,14.97,clear sky
36,Aguas Vermelhas,BR,-15.7472,-41.46,62.38,96,0,3.56,moderate rain
37,Sur,OM,22.5667,59.5289,81.54,34,4,10.38,clear sky
38,Nichinan,JP,31.6,131.3667,62.28,44,0,5.35,clear sky
39,Avarua,CK,-21.2078,-159.775,73.45,88,75,5.75,light rain
40,Sorochinsk,RU,52.4338,53.1583,47.23,84,100,8.08,overcast clouds
41,Grindavik,IS,63.8424,-22.4338,37.87,81,75,13.8,broken clouds
42,Markova,UA,48.6758,24.4138,20.03,88,27,5.26,scattered clouds
43,Albany,US,42.6001,-73.9662,37.22,90,100,3.0,light rain
44,Husavik,IS,66.0449,-17.3389,25.7,91,100,7.7,light snow
45,Yellowknife,CA,62.456,-114.3525,24.42,64,40,13.8,scattered clouds
46,Mataura,NZ,-46.1927,168.8643,66.94,45,10,1.66,clear sky
47,Gamboma,CG,-1.8764,15.8644,74.1,90,100,1.5,overcast clouds
48,Tangwani,PK,28.2787,68.9972,79.83,6,8,3.94,clear sky
49,Zbysov,CZ,49.1552,16.3495,29.71,70,0,6.91,clear sky
50,New Norfolk,AU,-42.7826,147.0587,67.71,59,63,1.5,broken clouds
51,Sola,VU,-13.8833,167.55,81.41,75,100,11.21,overcast clouds
52,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,70,71,14.2,broken clouds
53,Tasiilaq,GL,65.6145,-37.6368,21.36,94,100,8.25,overcast clouds
54,Dikson,RU,73.5069,80.5464,2.34,94,81,9.71,broken clouds
55,Bluff,NZ,-46.6,168.3333,58.26,73,69,8.48,broken clouds
56,Griffith,US,41.5284,-87.4237,47.3,79,100,1.01,overcast clouds
57,Vaini,TO,-21.2,-175.2,78.96,89,75,6.91,broken clouds
58,Blind River,CA,46.1834,-82.9582,37.51,96,14,4.32,few clouds
59,Port Blair,IN,11.6667,92.75,84.24,74,40,3.44,scattered clouds
60,Cape Town,ZA,-33.9258,18.4232,59.11,81,20,10.36,few clouds
61,Hilo,US,19.7297,-155.09,78.53,80,100,12.66,moderate rain
62,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,75,3.44,broken clouds
63,Bethel,US,41.3712,-73.414,41.76,90,99,1.99,overcast clouds
64,Qaanaaq,GL,77.484,-69.3632,10.65,67,86,7.81,overcast clouds
65,Bredasdorp,ZA,-34.5322,20.0403,58.48,92,22,3.4,few clouds
66,Bandarbeyla,SO,9.4942,50.8122,75.69,82,6,2.53,clear sky
67,Dali,CN,25.7,100.1833,55.62,79,96,4.27,overcast clouds
68,Fare,PF,-16.7,-151.0167,82.29,70,20,12.57,few clouds
69,Primero De Enero,CU,21.9469,-78.4283,77.34,77,83,2.77,broken clouds
70,Balabac,PH,7.9868,117.0645,82.06,76,78,9.46,broken clouds
71,Saskylakh,RU,71.9167,114.0833,-3.03,96,100,11.63,overcast clouds
72,Sao Filipe,CV,14.8961,-24.4956,70.54,74,4,6.96,clear sky
73,Hasaki,JP,35.7333,140.8333,54.0,84,100,17.43,moderate rain
74,Astana,KZ,51.1801,71.446,33.75,86,0,8.95,clear sky
75,Aksarka,RU,66.5606,67.7975,18.07,94,100,21.79,light snow
76,Buala,SB,-8.145,159.5921,82.35,79,99,11.25,moderate rain
77,Aripuana,BR,-9.1667,-60.6333,74.39,94,97,1.79,overcast clouds
78,Haines Junction,CA,60.7522,-137.5108,35.55,55,100,8.05,overcast clouds
79,Ahuimanu,US,21.4447,-157.8378,82.11,73,75,21.85,broken clouds
80,Lyubotyn,UA,49.95,35.9667,33.94,99,100,9.95,light snow
81,Auki,SB,-8.7676,160.7034,79.18,88,99,6.73,overcast clouds
82,Ayan,RU,56.45,138.1667,26.17,93,100,19.44,snow
83,Moree,AU,-29.4667,149.85,77.02,65,75,12.66,broken clouds
84,Gorontalo,ID,0.5412,123.0595,84.88,75,20,1.5,few clouds
85,Hermanus,ZA,-34.4187,19.2345,56.8,86,2,2.57,clear sky
86,Port Elizabeth,ZA,-33.918,25.5701,62.31,94,20,8.99,few clouds
87,Port Lincoln,AU,-34.7333,135.8667,68.49,59,10,6.31,clear sky
88,Amahai,ID,-3.3333,128.9167,84.15,67,31,5.12,scattered clouds
89,Kodiak,US,57.79,-152.4072,36.91,87,100,6.91,light rain
90,Otradnoye,RU,59.7775,30.8181,29.03,94,50,4.0,scattered clouds
91,Tommot,RU,58.9564,126.2925,20.89,89,100,12.12,light snow
92,Peterhead,GB,57.5058,-1.7981,52.2,88,100,28.32,light rain
93,Azare,NG,11.6765,10.1948,79.88,8,100,7.02,overcast clouds
94,Kaitangata,NZ,-46.2817,169.8464,63.57,56,3,4.83,clear sky
95,Ibotirama,BR,-12.1853,-43.2206,72.61,55,8,2.55,clear sky
96,Puerto Ayora,EC,-0.7393,-90.3518,76.55,95,100,8.01,overcast clouds
97,Ketchikan,US,55.3422,-131.6461,41.47,75,100,16.11,light rain
98,Havelock,US,34.8791,-76.9013,64.38,38,0,10.36,clear sky
99,Puerto Escondido,MX,15.85,-97.0667,79.09,67,1,6.46,clear sky
100,Salalah,OM,17.0151,54.0924,75.29,64,0,3.44,clear sky
101,Port Hedland,AU,-20.3167,118.5667,91.45,46,1,8.05,clear sky
102,Oyek,RU,52.5861,104.4556,26.98,76,100,7.2,overcast clouds
103,Narsaq,GL,60.9167,-46.05,34.34,84,36,6.26,scattered clouds
104,Souillac,MU,-20.5167,57.5167,79.18,83,40,11.5,scattered clouds
105,Victoria,HK,22.2855,114.1577,72.25,42,0,8.99,clear sky
106,Puerto Vallarta,MX,20.6204,-105.2307,67.55,91,19,0.4,few clouds
107,Marsabit,KE,2.3284,37.9899,68.05,58,99,15.08,overcast clouds
108,Dunedin,NZ,-45.8742,170.5036,61.84,67,6,7.29,clear sky
109,Torbay,CA,47.6666,-52.7314,36.27,88,20,27.63,few clouds
110,Makaha,US,21.4694,-158.2175,82.31,64,100,9.22,overcast clouds
111,Jijiga,ET,9.35,42.8,62.91,44,89,1.86,overcast clouds
112,Oktyabrskiy,RU,54.4815,53.471,36.57,99,100,5.39,light rain
113,Georgetown,MY,5.4112,100.3354,82.33,92,20,5.01,few clouds
114,Iqaluit,CA,63.7506,-68.5145,19.13,79,75,11.5,broken clouds
115,Buta,CD,2.7858,24.73,70.52,97,100,1.48,overcast clouds
116,Uspenskoye,RU,44.8311,41.3927,45.23,69,38,20.31,scattered clouds
117,Sisimiut,GL,66.9395,-53.6735,26.87,78,10,6.8,clear sky
118,Ahipara,NZ,-35.1667,173.1667,71.65,70,32,2.86,scattered clouds
119,Majdanpek,RS,44.4277,21.946,30.4,88,99,7.81,overcast clouds
120,Sambava,MG,-14.2667,50.1667,75.49,86,100,5.26,overcast clouds
121,Shahdadkot,PK,27.8477,67.9055,80.38,7,14,3.71,few clouds
122,Lakes Entrance,AU,-37.8811,147.981,61.57,85,100,16.89,overcast clouds
123,Yulara,AU,-25.2406,130.9889,80.44,18,0,4.61,clear sky
124,Chapais,CA,49.7834,-74.8492,33.58,91,100,4.05,overcast clouds
125,Hohhot,CN,40.8106,111.6522,50.29,27,0,2.24,clear sky
126,Buraydah,SA,26.326,43.975,66.65,13,89,7.49,overcast clouds
127,Thinadhoo,MV,0.5333,72.9333,82.72,64,3,1.7,clear sky
128,Tahe,CN,52.3333,124.7333,28.72,38,100,11.97,overcast clouds
129,Butaritari,KI,3.0707,172.7902,81.54,73,98,11.54,overcast clouds
130,Daitari,IN,21.1,85.75,78.06,73,81,7.25,broken clouds
131,Bukene,TZ,-4.2333,32.8833,63.68,84,77,3.47,broken clouds
132,Barrow,US,71.2906,-156.7887,-5.78,77,40,14.97,haze
133,Upernavik,GL,72.7868,-56.1549,13.87,82,94,3.38,overcast clouds
134,Longyearbyen,SJ,78.2186,15.6401,-3.77,90,64,8.99,broken clouds
135,Castro,BR,-24.7911,-50.0119,61.47,98,56,5.39,broken clouds
136,Haftoni,AZ,38.7632,48.7622,55.11,71,40,4.61,scattered clouds
137,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,60,0,12.66,clear sky
138,Satana,IN,20.5833,74.2,82.83,27,8,5.61,clear sky
139,Thompson,CA,55.7435,-97.8558,37.56,52,100,4.61,overcast clouds
140,Salmon Arm,CA,50.6998,-119.3024,56.52,35,100,11.5,overcast clouds
141,Hay River,CA,60.8156,-115.7999,39.18,48,75,12.66,broken clouds
142,Bermeo,ES,43.4209,-2.7215,39.81,72,100,10.27,overcast clouds
143,Wum,CM,6.3833,10.0667,69.15,69,69,3.13,broken clouds
144,Muli,MV,2.9167,73.5667,82.98,62,6,1.3,clear sky
145,Mahebourg,MU,-20.4081,57.7,79.25,83,40,11.5,scattered clouds
146,Barguzin,RU,53.6167,109.6167,22.42,66,62,2.44,broken clouds
147,Taltal,CL,-25.4,-70.4833,65.16,69,0,5.91,clear sky
148,Vanino,RU,49.0869,140.2543,55.49,52,53,10.18,broken clouds
149,Lerwick,GB,60.1545,-1.1494,46.4,94,100,19.28,overcast clouds
150,Tizimin,MX,21.15,-88.15,79.61,70,100,3.87,overcast clouds
151,Saint-Georges,GD,12.0564,-61.7485,78.48,73,20,23.02,few clouds
152,Wana,PK,32.2989,69.5725,63.55,15,2,4.09,clear sky
153,Umkomaas,ZA,-30.2067,30.7978,72.68,87,100,5.99,overcast clouds
154,Los Alamos,US,35.8881,-106.307,59.65,25,0,5.75,clear sky
155,Nakusp,CA,50.2499,-117.8023,48.54,61,100,5.75,overcast clouds
156,Batagay-Alyta,RU,67.8006,130.4114,3.72,86,98,2.48,overcast clouds
157,Tamala,RU,52.541,43.2515,32.61,99,100,6.93,snow
158,Kalmunai,LK,7.4167,81.8167,79.56,80,87,2.59,overcast clouds
159,Coihaique,CL,-45.5752,-72.0662,51.75,58,75,9.22,light rain
160,Atikokan,CA,48.7555,-91.6216,29.3,98,100,3.98,overcast clouds
161,Srandakan,ID,-7.9386,110.2506,82.87,74,26,3.51,scattered clouds
162,Talnakh,RU,69.4865,88.3972,2.16,95,86,8.01,overcast clouds
163,Hashtrud,IR,37.4779,47.0508,50.45,47,97,2.39,overcast clouds
164,Saldanha,ZA,-33.0117,17.9442,59.05,93,0,10.49,clear sky
165,Jalu,LY,29.0331,21.5482,71.87,16,5,12.24,clear sky
166,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,40,11.5,light rain
167,Bud,US,39.447,-86.1758,49.95,58,53,2.62,broken clouds
168,Hailar,CN,49.2,119.7,37.87,35,82,5.82,broken clouds
169,Kavieng,PG,-2.5744,150.7967,84.4,67,100,5.86,overcast clouds
170,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.26,93,0,6.58,clear sky
171,Ilhabela,BR,-23.7781,-45.3581,74.26,91,22,5.66,few clouds
172,Mana,GF,5.6592,-53.7767,77.14,89,100,9.95,overcast clouds
173,Guaira,BR,-20.3183,-48.3106,70.9,85,19,5.79,few clouds
174,Key West,US,24.5557,-81.7826,82.4,72,0,8.05,clear sky
175,Coruripe,BR,-10.1256,-36.1756,77.83,77,40,8.12,scattered clouds
176,Chernyshevskiy,RU,63.0128,112.4714,15.33,88,98,4.81,overcast clouds
177,Vanavara,RU,60.34,102.2797,17.47,82,14,8.01,few clouds
178,Jieshi,CN,22.8134,115.8257,65.95,49,0,17.31,clear sky
179,Matara,LK,5.9485,80.5353,79.38,82,69,3.11,broken clouds
180,Phangnga,TH,8.4509,98.5298,82.44,79,84,2.86,broken clouds
181,Marawi,PH,7.9986,124.2928,78.85,70,84,4.63,broken clouds
182,Nantucket,US,41.2835,-70.0995,42.91,82,100,10.36,overcast clouds
183,Ixtapa,MX,20.7,-105.2,66.65,89,12,1.25,few clouds
184,Ribeira Grande,PT,38.5167,-28.7,59.9,76,100,15.77,overcast clouds
185,Ancud,CL,-41.8697,-73.8203,51.22,90,100,4.85,light rain
186,Dobeln,DE,51.1167,13.1167,36.27,83,62,13.15,broken clouds
187,Windsor,CA,42.3001,-83.0165,43.12,81,100,4.61,overcast clouds
188,Bima,ID,-8.4667,118.7167,85.93,64,58,1.7,broken clouds
189,Chicama,PE,-7.8447,-79.1469,64.94,78,70,6.78,broken clouds
190,Byron Bay,AU,-28.65,153.6167,75.7,66,52,5.41,broken clouds
191,Guerrero Negro,MX,27.9769,-114.0611,60.42,69,0,12.93,clear sky
192,Khandyga,RU,62.6667,135.6,24.12,80,100,4.5,overcast clouds
193,Gat,IL,31.61,34.7642,68.4,48,0,6.71,clear sky
194,Vitoria,BR,-20.3194,-40.3378,78.66,83,75,3.44,broken clouds
195,Mathbaria,BD,22.2876,89.9593,84.72,64,6,17.47,clear sky
196,Klaksvik,FO,62.2266,-6.589,40.12,99,100,23.17,overcast clouds
197,Mar Del Plata,AR,-38.0023,-57.5575,55.42,62,0,14.97,clear sky
198,Kaeo,NZ,-35.1,173.7833,75.33,73,58,6.15,broken clouds
199,Rangapara,IN,26.8167,92.65,72.82,87,94,5.21,overcast clouds
200,Porkhov,RU,57.765,29.5561,26.37,95,55,6.08,broken clouds
201,Walvis Bay,NA,-22.9575,14.5053,59.09,88,0,3.44,clear sky
202,Doka,SD,13.5167,35.7667,86.2,20,73,7.43,broken clouds
203,Moerai,PF,-22.4333,-151.3333,81.9,78,100,14.61,overcast clouds
204,Cabra,ES,37.4725,-4.4421,49.66,44,100,4.0,overcast clouds
205,Samarai,PG,-10.6167,150.6667,82.76,74,93,11.36,overcast clouds
206,Ballina,AU,-28.8667,153.5667,75.78,85,52,3.44,broken clouds
207,Mayahi,NE,13.9553,7.6712,76.33,5,39,4.92,scattered clouds
208,Lagoa,PT,39.05,-27.9833,58.78,74,96,14.34,overcast clouds
209,Shemonaikha,KZ,50.6328,81.9056,33.06,85,100,5.03,overcast clouds
210,Kourou,GF,5.1552,-52.6478,79.11,92,100,8.48,light rain
211,Fortuna,US,40.5982,-124.1573,54.93,68,0,8.05,clear sky
212,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,19.57,scattered clouds
213,Cherskiy,RU,68.75,161.3,1.96,85,100,3.15,overcast clouds
214,Fort Morgan,US,40.2503,-103.8,45.25,33,0,6.91,clear sky
215,Emirdag,TR,39.0197,31.15,43.27,57,17,5.82,few clouds
216,Kudat,MY,6.8837,116.8477,82.33,89,20,2.3,few clouds
217,Leningradskiy,RU,69.3833,178.4167,-6.16,90,100,4.23,overcast clouds
218,Grand-Santi,GF,4.25,-54.3833,73.45,99,100,1.74,overcast clouds
219,Severo-Kurilsk,RU,50.6789,156.125,34.16,90,27,10.33,scattered clouds
220,Arraial Do Cabo,BR,-22.9661,-42.0278,76.33,87,3,2.91,clear sky
221,Lasa,IT,46.6166,10.7002,33.37,95,97,1.88,overcast clouds
222,Nueva Concepcion,GT,14.2,-91.3,82.67,65,97,7.52,overcast clouds
223,Ndele,CF,8.4109,20.6473,78.84,60,71,10.11,broken clouds
224,Shebunino,RU,46.4339,141.8603,42.67,86,64,23.94,broken clouds
225,Tautira,PF,-17.7333,-149.15,82.63,74,21,13.15,few clouds
