City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Asahikawa,JP,43.7678,142.3703,49.21,40,0,9.22,clear sky
227,San Pedro,PH,14.35,121.0167,85.32,61,75,4.61,broken clouds
228,Carnarvon,AU,-24.8667,113.6333,78.87,78,40,11.5,scattered clouds
229,Tuatapere,NZ,-46.1333,167.6833,63.81,53,53,5.1,broken clouds
230,Buritizeiro,BR,-17.3511,-44.9622,69.55,60,0,2.06,clear sky
231,Banda Aceh,ID,5.5577,95.3222,81.14,72,95,2.21,overcast clouds
232,Codrington,AU,-38.2667,141.9667,63.37,64,83,11.45,broken clouds
233,Catamarca,AR,-28.4696,-65.7852,61.59,54,0,4.18,clear sky
234,Kawalu,ID,-7.3817,108.2082,81.43,72,90,1.36,overcast clouds
235,Yei,SS,4.095,30.6779,68.4,78,82,3.83,broken clouds
236,Riyadh,SA,24.6877,46.7219,77.14,13,63,4.14,broken clouds
237,Fenoarivo Atsinanana,MG,-17.3667,49.4167,72.27,90,9,4.18,clear sky
238,Punta De Bombon,PE,-17.1717,-71.7931,68.34,81,19,6.15,few clouds
239,Tokmak,UA,47.2514,35.7058,39.85,83,100,12.1,overcast clouds
240,Andra,RU,62.5147,65.8878,32.59,100,100,10.78,snow
241,Bengkulu,ID,-3.8004,102.2655,81.54,63,28,3.74,scattered clouds
242,Hokitika,NZ,-42.7167,170.9667,64.31,61,2,4.16,clear sky
243,Geraldton,AU,-28.7667,114.6,75.61,69,100,20.71,overcast clouds
244,Ajaccio,FR,42.0,8.9167,41.05,87,0,6.91,clear sky
245,Kununurra,AU,-15.7667,128.7333,89.58,43,6,4.61,clear sky
246,Tauranga,NZ,-37.6861,176.1667,75.33,74,3,1.99,clear sky
247,Ostrovnoy,RU,68.0531,39.5131,13.3,92,93,6.64,overcast clouds
248,Olafsvik,IS,64.8945,-23.7142,32.9,77,96,20.04,overcast clouds
249,Sandi,IN,27.3,79.95,84.07,6,0,2.89,clear sky
250,Shimoda,JP,34.6667,138.95,52.16,92,100,14.2,light rain
251,Pacific Grove,US,36.6177,-121.9166,63.45,74,75,10.36,broken clouds
252,Utrecht,NL,52.0,5.25,43.02,86,95,7.0,overcast clouds
253,Klang,MY,3.0333,101.45,82.53,83,20,2.3,few clouds
254,Vilela,PT,41.2251,-7.6034,32.31,61,0,10.58,clear sky
255,Santa Rosa,PH,14.3122,121.1114,87.03,62,54,15.95,broken clouds
256,Uray,RU,60.1247,64.7758,35.55,100,100,10.27,overcast clouds
257,Hambantota,LK,6.1241,81.1185,75.54,100,20,0.0,few clouds
258,Kalabo,ZM,-14.97,22.6814,65.16,94,86,2.39,moderate rain
259,Pasighat,IN,28.0667,95.3333,68.07,98,100,2.98,overcast clouds
260,Shubarkuduk,KZ,49.1447,56.4872,43.07,71,100,5.3,overcast clouds
261,Kaka,TM,37.3482,59.6143,69.57,19,0,4.94,clear sky
262,Kibala,TD,9.1104,18.3463,82.54,51,94,8.16,overcast clouds
263,Nemuro,JP,43.3236,145.575,40.06,79,7,17.09,clear sky
264,Maniitsoq,GL,65.4167,-52.9,27.52,83,9,4.92,clear sky
265,Inhambane,MZ,-23.865,35.3833,75.22,74,0,8.52,clear sky
266,Alta Floresta,BR,-9.8756,-56.0861,71.69,96,100,1.19,overcast clouds
267,Pietarsaari,FI,63.65,22.6833,25.0,84,100,6.17,light snow
268,Rosetta,EG,31.4044,30.4164,61.05,76,9,10.94,clear sky
269,Colon,PA,9.3592,-79.9014,81.36,77,100,7.36,overcast clouds
270,Poum,NC,-20.2333,164.0167,82.06,83,100,21.16,light rain
271,Xiuyan,CN,40.2928,123.2744,55.09,51,2,11.68,clear sky
272,Soyo,AO,-6.1349,12.3689,77.72,90,92,3.56,overcast clouds
273,Margate,GB,51.3813,1.3862,40.3,69,98,5.01,overcast clouds
274,Strezhevoy,RU,60.7333,77.5889,27.01,95,100,18.7,snow
275,Lorengau,PG,-2.0226,147.2712,84.67,69,83,5.5,broken clouds
276,Pervoye Maya,RU,56.164,44.7196,25.45,97,100,3.0,overcast clouds
277,Minab,IR,27.1467,57.0801,64.72,82,11,0.0,few clouds
278,Tadine,NC,-21.55,167.8833,83.59,74,100,11.41,overcast clouds
279,East London,ZA,-33.0153,27.9116,67.82,80,65,8.14,broken clouds
280,Lata,PT,40.1629,-8.3327,43.92,56,0,10.11,clear sky
281,San Vicente,AR,-26.6167,-54.1333,68.74,84,93,2.24,overcast clouds
282,Kavaratti,IN,10.5669,72.642,82.51,70,27,5.91,scattered clouds
283,Sidi Ali,DZ,36.0998,0.4206,49.86,82,100,17.02,overcast clouds
284,Meulaboh,ID,4.1363,96.1285,78.06,79,97,3.09,overcast clouds
285,Pevek,RU,69.7008,170.3133,-4.02,85,5,2.59,clear sky
286,Deputatskiy,RU,69.3,139.9,-1.84,88,23,3.02,few clouds
287,Verkhnevilyuysk,RU,63.4453,120.3167,18.05,85,94,5.46,overcast clouds
288,Kitimat,CA,54.0524,-128.6534,44.98,58,91,2.93,overcast clouds
289,Clyde River,CA,70.4692,-68.5914,10.63,92,100,9.22,overcast clouds
290,Honningsvag,NO,70.9821,25.9704,26.35,74,75,6.91,broken clouds
291,Jutai,BR,-5.1833,-68.9,74.7,88,100,1.59,overcast clouds
292,Moyale,KE,3.5167,39.0584,69.42,47,97,8.55,overcast clouds
293,Iquique,CL,-20.2208,-70.1431,62.64,78,22,3.47,few clouds
294,Kheralu,IN,23.8833,72.6167,78.49,33,0,7.14,clear sky
295,Deloraine,AU,-41.5333,146.6667,72.14,62,6,4.0,clear sky
296,Chokurdakh,RU,70.6333,147.9167,-1.66,90,97,4.41,overcast clouds
297,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.35,53,40,12.66,scattered clouds
298,Kruisfontein,ZA,-34.0033,24.7314,56.88,86,27,4.05,scattered clouds
299,Vao,NC,-22.6667,167.4833,79.32,85,60,14.56,broken clouds
300,Nome,US,64.5011,-165.4064,16.16,63,5,4.7,clear sky
301,Solnechnyy,RU,50.7214,136.6319,45.16,72,100,9.95,overcast clouds
302,Hundorp,NO,61.5552,9.9407,26.44,96,100,0.78,light snow
303,Preobrazheniye,RU,42.9019,133.9064,46.49,70,0,11.74,clear sky
304,College,US,64.8569,-147.8028,26.08,59,100,5.01,overcast clouds
305,Lokosovo,RU,61.1333,74.8167,30.97,94,100,15.82,overcast clouds
306,Broome,US,42.2506,-75.833,36.63,79,100,9.22,light snow
307,Nanortalik,GL,60.1432,-45.2371,35.56,81,100,4.97,overcast clouds
308,Horka Nad Moravou,CZ,49.6401,17.2107,29.21,50,73,2.82,broken clouds
309,Stockton-On-Tees,GB,54.5685,-1.3187,49.95,80,100,4.0,overcast clouds
310,Faanui,PF,-16.4833,-151.75,82.22,69,9,11.56,clear sky
311,Provideniya,RU,64.3833,-173.3,10.51,67,0,15.99,clear sky
312,Mount Isa,AU,-20.7333,139.5,87.57,14,8,10.36,clear sky
313,Port Lavaca,US,28.615,-96.6261,69.85,87,0,13.8,clear sky
314,Giyani,ZA,-23.3025,30.7187,71.98,63,59,2.64,broken clouds
315,San Cristobal,VE,7.7669,-72.225,68.18,82,71,2.68,broken clouds
316,Garowe,SO,8.4054,48.4845,69.42,84,3,4.52,clear sky
317,Kirakira,SB,-10.4544,161.9205,82.09,83,100,13.65,overcast clouds
318,Saint George,US,37.1041,-113.5841,72.63,26,96,4.0,overcast clouds
319,Tarakan,ID,3.3,117.6333,81.9,83,40,5.75,moderate rain
320,Mattru,SL,7.6244,-11.8332,74.93,86,39,2.57,scattered clouds
321,Emerald,AU,-23.5333,148.1667,77.14,73,100,9.22,overcast clouds
322,Uspenka,UA,48.3903,39.1619,39.11,74,76,14.92,broken clouds
323,Ormara,PK,25.2088,64.6357,77.09,64,14,5.03,few clouds
324,Ippy,CF,6.2679,21.2247,71.6,85,98,4.61,overcast clouds
325,Taiping,MY,4.85,100.7333,78.22,88,95,2.19,overcast clouds
326,Malakwal,PK,32.5536,73.2123,77.13,15,2,5.46,clear sky
327,Derazhnya,UA,49.2692,27.4338,27.32,86,77,11.18,broken clouds
328,Nsanje,MW,-16.92,35.262,73.0,91,37,2.28,scattered clouds
329,Kuminskiy,RU,58.6667,66.5667,35.42,96,100,9.24,overcast clouds
330,Mondovi,IT,44.396,7.8176,43.32,95,91,2.95,overcast clouds
331,Altay,CN,47.8667,88.1167,40.14,57,0,5.48,clear sky
332,Batsfjord,NO,70.6345,29.7185,17.38,92,93,5.75,overcast clouds
333,Balikpapan,ID,-1.2675,116.8289,83.39,89,0,3.44,clear sky
334,Airai,TL,-8.9266,125.4092,73.18,51,9,2.48,clear sky
335,Kyabe,TD,9.4515,18.9449,84.4,48,92,2.08,overcast clouds
336,Timra,SE,62.487,17.3257,26.28,93,100,2.3,overcast clouds
337,Qasigiannguit,GL,68.8193,-51.1922,16.65,91,38,6.04,scattered clouds
338,Amambai,BR,-23.1042,-55.2258,75.0,73,86,4.92,overcast clouds
339,Kang,BW,-23.6752,22.7876,66.11,81,100,6.91,light rain
340,Cacoal,BR,-11.4386,-61.4472,73.27,94,0,1.23,clear sky
341,Bandar-E Lengeh,IR,26.5579,54.8807,75.67,63,0,1.12,clear sky
342,Ruwi,OM,23.5996,58.5507,78.96,44,0,4.68,clear sky
343,Duncan,US,34.5023,-97.9578,75.09,41,0,16.11,clear sky
344,Batemans Bay,AU,-35.7167,150.1833,76.91,48,91,3.87,overcast clouds
345,Aklavik,CA,68.2191,-135.0107,-5.89,89,100,10.0,overcast clouds
346,Port-Gentil,GA,-0.7193,8.7815,80.44,79,90,4.27,overcast clouds
347,Khatanga,RU,71.9667,102.5,-16.44,99,93,2.66,overcast clouds
348,Terrak,NO,65.087,12.3715,28.27,96,100,0.98,snow
349,Salinopolis,BR,-0.6136,-47.3561,78.08,88,100,8.23,moderate rain
350,Koforidua,GH,6.0941,-0.2591,76.89,89,100,3.78,overcast clouds
351,Tomatlan,MX,19.9333,-105.25,66.87,84,4,4.27,clear sky
352,Kayunga,UG,0.7025,32.8886,65.97,81,100,2.89,overcast clouds
353,Calderitas,MX,18.55,-88.25,78.69,77,2,8.25,clear sky
354,Tiznit,MA,29.5833,-9.5,59.31,63,54,7.63,broken clouds
355,Cayenne,GF,4.9333,-52.3333,79.09,1,100,5.75,overcast clouds
356,Seoul,KR,37.5683,126.9778,58.39,47,0,3.44,haze
357,Saint-Philippe,RE,-21.3585,55.7679,72.99,86,97,13.78,overcast clouds
358,Kudahuvadhoo,MV,2.6708,72.8944,83.03,61,9,1.7,clear sky
359,Bridlington,GB,54.0831,-0.1919,44.29,92,100,15.01,overcast clouds
360,Kargil,IN,34.5667,76.1,22.6,70,9,2.37,clear sky
361,Turukhansk,RU,65.8167,87.9833,11.91,89,78,4.74,broken clouds
362,Bereda,ES,43.2686,-7.5406,36.57,74,15,7.65,few clouds
363,Hami,CN,42.8,93.45,57.45,21,3,7.58,clear sky
364,Santa Paula,US,34.3542,-119.0593,62.94,82,14,3.0,few clouds
365,Kishtwar,IN,33.3167,75.7667,56.89,39,0,4.85,clear sky
366,Cascais,PT,38.6979,-9.4215,53.47,35,17,20.0,few clouds
367,Chabahar,IR,25.2919,60.643,76.37,65,1,1.43,clear sky
368,Puri,IN,19.8,85.85,82.92,82,22,20.31,few clouds
369,Constitucion,CL,-35.3333,-72.4167,53.83,57,0,9.84,clear sky
370,Vestmannaeyjar,IS,63.4427,-20.2734,42.93,82,100,8.01,overcast clouds
371,Trairi,BR,-3.2778,-39.2689,75.36,94,55,7.47,light rain
372,Nyimba,ZM,-14.5566,30.8149,66.78,96,44,2.73,scattered clouds
373,New Glasgow,CA,45.5834,-62.6486,33.58,81,81,4.43,broken clouds
374,Pucallpa,PE,-8.3791,-74.5539,74.75,79,28,2.44,scattered clouds
375,Esperance,AU,-33.8667,121.9,66.04,87,95,12.41,moderate rain
376,Komsomolskiy,UZ,40.4272,71.7189,54.32,62,100,6.91,overcast clouds
377,Nikolayevsk-Na-Amure,RU,53.1406,140.73,47.32,72,77,10.92,broken clouds
378,Urdoma,RU,61.7533,48.5442,14.05,97,90,5.23,overcast clouds
379,Itoman,JP,26.1247,127.6694,69.82,52,20,14.97,few clouds
380,Barreirinha,BR,-2.7933,-57.07,73.06,98,100,0.04,overcast clouds
381,Richards Bay,ZA,-28.783,32.0377,75.61,82,98,12.35,overcast clouds
382,Lashio,MM,22.9333,97.75,65.28,84,100,2.59,overcast clouds
383,Maningrida,AU,-12.0667,134.2667,87.3,61,45,5.19,scattered clouds
384,Belmonte,BR,-15.8631,-38.8828,76.93,83,0,7.29,clear sky
385,Poronaysk,RU,49.2167,143.1167,47.79,63,97,16.49,overcast clouds
386,Benguela,AO,-12.5763,13.4055,75.65,84,85,4.03,overcast clouds
387,Coahuayana,MX,18.7333,-103.6833,68.4,91,10,2.68,clear sky
388,Apache Junction,US,33.4151,-111.5496,80.78,21,0,1.01,clear sky
389,Kargasok,RU,59.0556,80.8572,26.42,96,100,15.19,snow
390,Beringovskiy,RU,63.05,179.3167,2.64,75,60,17.52,broken clouds
391,Marsa Matruh,EG,31.3525,27.2453,62.26,72,48,10.38,scattered clouds
392,Xinyang,CN,32.1228,114.0656,65.62,50,100,5.41,overcast clouds
393,Magalia,US,39.8121,-121.5783,69.55,36,94,0.2,overcast clouds
394,San Luis,AR,-33.295,-66.3356,51.13,37,0,12.41,clear sky
395,Matay,EG,28.419,30.7792,67.71,20,68,11.65,broken clouds
396,Mezen,RU,65.8522,44.24,-0.38,100,77,2.95,broken clouds
397,Sovetskiy,RU,61.3614,63.5842,35.11,99,100,10.02,overcast clouds
398,Fengzhen,CN,40.4394,113.1536,52.7,29,70,10.09,broken clouds
399,Atar,MR,20.5169,-13.0499,66.74,41,2,6.42,clear sky
400,Pochutla,MX,15.7432,-96.4661,80.82,61,0,5.39,clear sky
401,Yumen,CN,40.2833,97.2,54.63,18,0,12.88,clear sky
402,Kondinskoye,RU,59.6481,67.41,34.54,98,100,11.79,overcast clouds
403,Namibe,AO,-15.1961,12.1522,69.78,81,90,9.26,overcast clouds
404,Weligama,LK,5.9667,80.4167,79.16,82,73,3.36,broken clouds
405,Axim,GH,4.8699,-2.2405,81.09,85,100,9.46,light rain
406,Oistins,BB,13.0667,-59.5333,77.77,73,92,17.09,overcast clouds
407,Mahanoro,MG,-19.9,48.8,74.5,83,80,7.02,broken clouds
408,Saint-Augustin,CA,51.226,-58.6502,28.96,81,100,15.01,overcast clouds
409,Copiapo,CL,-27.3667,-70.3333,65.59,59,0,0.67,clear sky
410,Tripoli,LY,32.8752,13.1875,59.13,78,11,17.45,few clouds
411,Varfurile,RO,46.3167,22.5167,26.76,95,67,2.01,broken clouds
412,Ghansor,IN,22.65,79.95,84.96,14,5,2.53,clear sky
413,Gaoua,BF,10.2992,-3.2508,80.98,51,60,4.92,broken clouds
414,Ihosy,MG,-22.4,46.1167,63.75,89,91,5.41,overcast clouds
415,Mehamn,NO,71.0357,27.8492,25.77,78,99,14.25,light snow
416,Paratinga,BR,-12.6906,-43.1842,74.19,58,8,5.3,clear sky
417,Kalakamati,BW,-20.5929,27.3121,66.69,69,97,7.07,overcast clouds
418,Portland,US,45.5234,-122.6762,54.18,76,100,11.01,overcast clouds
419,Dzhebariki-Khaya,RU,62.2167,135.8,24.93,78,100,3.56,overcast clouds
420,Fort Nelson,CA,58.8053,-122.7002,36.99,56,75,9.22,light snow
421,Vaitape,PF,-16.5167,-151.75,82.24,69,10,11.54,clear sky
422,Edd,ER,13.9297,41.6925,85.71,37,11,11.88,few clouds
423,San Antonio,US,29.4241,-98.4936,79.18,49,40,11.5,scattered clouds
424,San Miguel,SV,13.4833,-88.1833,82.06,89,75,6.91,broken clouds
425,Srednekolymsk,RU,67.45,153.6833,5.85,85,87,4.88,overcast clouds
426,Hamilton,US,39.1834,-84.5333,48.99,63,0,8.05,clear sky
427,Lago Da Pedra,BR,-4.3333,-45.1667,73.58,96,99,2.24,overcast clouds
428,Dingle,PH,10.9995,122.6711,85.35,66,100,13.91,overcast clouds
429,Irece,BR,-11.3042,-41.8558,69.51,71,4,11.3,clear sky
430,Jiuquan,CN,39.7432,98.5174,54.77,16,0,3.15,clear sky
431,Nyuksenitsa,RU,60.4128,44.2397,6.08,100,82,3.69,broken clouds
432,Bray,IE,53.2028,-6.0983,50.7,92,100,14.97,overcast clouds
433,Cozumel,MX,20.5083,-86.9458,78.01,83,27,5.99,scattered clouds
434,Lavrentiya,RU,65.5833,-171.0,-2.07,82,6,11.14,clear sky
435,Tucuman,AR,-26.8241,-65.2226,62.53,62,0,4.03,clear sky
436,Oxford,GB,51.7522,-1.256,43.77,80,99,3.0,light rain
437,Mizdah,LY,31.4451,12.9801,53.76,82,0,9.62,clear sky
438,Anloga,GH,5.7947,0.8973,82.67,82,99,12.33,light rain
439,Kenai,US,60.5544,-151.2583,42.03,62,100,6.91,overcast clouds
440,Vila Velha,BR,-20.3297,-40.2925,78.75,83,75,3.44,broken clouds
441,Mutsu,JP,41.2894,141.2169,51.33,52,2,2.1,clear sky
442,Hargeysa,SO,9.56,44.065,66.16,47,60,2.68,broken clouds
443,Takoradi,GH,4.8845,-1.7554,80.8,87,86,10.74,light rain
444,Ilulissat,GL,69.2167,-51.1,21.22,93,23,0.0,few clouds
445,Yongan,CN,39.6957,113.6871,56.3,23,44,6.24,scattered clouds
446,Alice Springs,AU,-23.7,133.8833,81.95,15,0,9.22,clear sky
447,Wajima,JP,37.4,136.9,51.04,74,21,11.68,few clouds
448,Chacabuco,AR,-34.6417,-60.4739,49.33,53,0,6.73,clear sky
449,Salym,RU,60.0625,71.4789,35.56,100,100,10.71,overcast clouds
450,Sukhobuzimskoye,RU,56.5,93.2728,24.91,81,100,3.76,overcast clouds
451,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.72,98,100,0.45,overcast clouds
