City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
280,Palauig,PH,2022-03-30 19:31:27,15.435,119.9045,81.1,69,100,4.41
281,Lagoa,PT,2022-03-30 19:31:27,39.05,-27.9833,61.41,89,82,7.11
282,Talnakh,RU,2022-03-30 19:31:27,69.4865,88.3972,24.21,87,100,8.97
283,Acoua,YT,2022-03-30 19:31:28,-12.7239,45.0582,82.31,72,0,1.39
284,Gusau,NG,2022-03-30 19:31:28,12.1628,6.6614,83.88,6,70,9.06
285,Antofagasta,CL,2022-03-30 19:31:28,-23.65,-70.4,72.21,49,3,7.02
286,Hualmay,PE,2022-03-30 19:31:28,-11.0964,-77.6139,74.66,73,57,11.59
287,Cravo Norte,CO,2022-03-30 19:31:29,6.3017,-70.2041,99.55,23,34,8.34
288,Pisco,PE,2022-03-30 19:31:29,-13.7,-76.2167,73.45,64,0,8.05
289,Bredasdorp,ZA,2022-03-30 19:31:29,-34.5322,20.0403,63.28,73,100,12.3
290,Isoka,ZM,2022-03-30 19:31:30,-10.1606,32.6335,63.19,99,100,2.62
291,Dicabisagan,PH,2022-03-30 19:31:30,17.0818,122.4157,75.83,89,63,1.39
292,Hammerfest,NO,2022-03-30 19:31:30,70.6634,23.6821,27.05,63,40,13.8
293,Karasjok,NO,2022-03-30 19:31:31,69.4719,25.5112,18.57,95,96,6.91
294,San Quintin,MX,2022-03-30 19:31:31,30.4833,-115.95,63.0,65,0,16.91
295,Chancay,PE,2022-03-30 19:31:32,-11.5714,-77.2672,72.95,76,100,8.88
296,Salinopolis,BR,2022-03-30 19:31:32,-0.6136,-47.3561,74.93,93,100,5.44
297,La Asuncion,VE,2022-03-30 19:31:32,11.0333,-63.8628,83.93,61,100,16.11
298,Leh,IN,2022-03-30 19:31:33,34.1667,77.5833,21.47,48,8,4.81
299,Strezhevoy,RU,2022-03-30 19:31:33,60.7333,77.5889,26.64,93,100,11.74
300,Togitsu,JP,2022-03-30 19:31:33,32.8333,129.85,63.99,82,100,4.85
301,Ilmenau,DE,2022-03-30 19:31:34,50.6833,10.9,37.4,87,99,4.61
302,Mayumba,GA,2022-03-30 19:31:34,-3.432,10.6554,77.76,90,79,6.08
303,Ferme-Neuve,CA,2022-03-30 19:31:34,46.7001,-75.4493,34.43,47,100,7.65
304,Luhyny,UA,2022-03-30 19:31:35,51.082,28.4006,40.1,68,96,2.13
305,Latung,PH,2022-03-30 19:31:35,5.5,120.8833,83.32,69,100,1.07
306,Isangel,VU,2022-03-30 19:31:35,-19.55,169.2667,80.78,85,44,7.2
307,Bilibino,RU,2022-03-30 19:31:36,68.0546,166.4372,-4.4,80,98,3.31
308,Le Port,RE,2022-03-30 19:31:36,-20.9373,55.2919,78.8,66,45,6.51
309,Solikamsk,RU,2022-03-30 19:31:37,59.6196,56.7729,14.02,95,37,5.95
310,Itoman,JP,2022-03-30 19:31:37,26.1247,127.6694,73.42,96,100,8.05
311,Ibra,OM,2022-03-30 19:31:37,22.6906,58.5334,74.57,43,0,1.74
312,Xichang,CN,2022-03-30 19:31:38,27.8964,102.2634,57.16,68,99,6.46
313,Altagracia De Orituco,VE,2022-03-30 19:31:38,9.8601,-66.3814,88.45,35,14,10.76
314,Ambunti,PG,2022-03-30 19:31:38,-4.2365,142.8448,72.09,99,100,0.51
315,Sanmenxia,CN,2022-03-30 19:31:39,34.7747,111.1814,56.86,71,100,4.12
316,Seddon,AU,2022-03-30 19:31:39,-37.8068,144.8916,60.96,76,100,10.36
317,Leshukonskoye,RU,2022-03-30 19:32:39,64.8989,45.7622,10.47,96,60,2.86
318,Stettler,CA,2022-03-30 19:32:40,52.3168,-112.7186,53.35,43,100,11.5
319,Pocone,BR,2022-03-30 19:32:40,-16.2567,-56.6228,85.78,68,99,4.74
320,Malinyi,TZ,2022-03-30 19:32:40,-8.9333,36.1333,69.35,98,100,2.01
321,Sur,OM,2022-03-30 19:32:41,22.5667,59.5289,80.33,46,0,3.56
322,Guanica,PR,2022-03-30 19:32:41,17.9716,-66.908,82.53,83,46,16.71
323,Boa Vista,BR,2022-03-30 19:32:41,2.8197,-60.6733,93.18,31,40,12.66
324,Bambous Virieux,MU,2022-03-30 19:32:42,-20.3428,57.7575,77.25,88,75,17.27
325,Ust-Kuyga,RU,2022-03-30 19:32:42,70.0167,135.6,-6.75,100,100,0.58
326,Lubango,AO,2022-03-30 19:32:42,-14.9172,13.4925,61.83,57,32,0.72
327,Asau,RO,2022-03-30 19:32:43,46.4333,26.4,56.95,34,100,4.41
328,Sioux Lookout,CA,2022-03-30 19:32:43,50.1001,-91.917,32.07,74,100,8.05
329,Stromness,GB,2022-03-30 19:32:43,58.965,-3.296,39.16,79,31,11.01
330,Ahipara,NZ,2022-03-30 19:32:43,-35.1667,173.1667,65.1,78,48,2.44
331,North Bend,US,2022-03-30 19:32:44,43.4065,-124.2243,52.25,93,100,10.36
332,Wanning,CN,2022-03-30 19:32:44,18.8003,110.3967,74.41,94,75,3.53
333,Sechura,PE,2022-03-30 19:32:45,-5.5569,-80.8222,85.77,51,14,15.01
334,Samarai,PG,2022-03-30 19:32:46,-10.6167,150.6667,81.34,80,85,7.34
335,Zwedru,LR,2022-03-30 19:32:46,6.0667,-8.1281,79.38,79,86,5.28
336,Buala,SB,2022-03-30 19:32:46,-8.145,159.5921,80.38,79,97,0.54
337,Aras,ES,2022-03-30 19:32:46,42.5617,-2.356,46.81,71,40,6.91
338,San Juan,AR,2022-03-30 19:32:17,-31.5375,-68.5364,66.04,13,0,3.85
339,Tautira,PF,2022-03-30 19:32:47,-17.7333,-149.15,81.21,74,69,10.69
340,Moranbah,AU,2022-03-30 19:32:47,-22.0016,148.0466,69.44,55,0,4.23
341,Homer,US,2022-03-30 19:32:47,59.6425,-151.5483,41.77,81,75,5.75
342,Sorland,NO,2022-03-30 19:32:47,67.667,12.6934,33.84,59,100,24.4
343,Agogo,GH,2022-03-30 19:32:48,6.8,-1.0819,74.89,82,91,4.12
344,Taunton,GB,2022-03-30 19:32:48,51.0211,-3.1047,50.11,89,100,12.97
345,Altamira,BR,2022-03-30 19:32:48,-3.2033,-52.2064,77.09,94,100,2.3
346,Villarrica,PY,2022-03-30 19:32:49,-25.75,-56.4333,58.46,93,99,13.31
347,Qaqortoq,GL,2022-03-30 19:32:49,60.7167,-46.0333,36.88,74,60,1.34
348,Bombay,IN,2022-03-30 19:31:59,19.0144,72.8479,82.38,83,0,4.61
349,Pangkalanbuun,ID,2022-03-30 19:32:49,-2.6833,111.6167,74.75,95,48,1.05
350,Buchanan,LR,2022-03-30 19:32:50,5.8808,-10.0467,79.99,86,74,6.58
351,Puerto Maldonado,PE,2022-03-30 19:32:50,-12.6,-69.1833,90.0,58,40,5.75
352,Nishihara,JP,2022-03-30 19:32:50,26.1842,127.7558,72.68,97,100,8.05
353,Onalaska,US,2022-03-30 19:30:58,43.8844,-91.2351,39.33,94,100,8.99
354,Eureka,US,2022-03-30 19:32:51,40.8021,-124.1637,59.67,71,100,8.99
355,Blois,FR,2022-03-30 19:32:51,47.5833,1.3333,51.08,90,78,8.59
356,Penzance,GB,2022-03-30 19:30:38,50.1186,-5.5371,47.08,86,100,15.57
357,Vanimo,PG,2022-03-30 19:32:51,-2.6741,141.3028,77.2,90,100,8.95
358,Port Hawkesbury,CA,2022-03-30 19:32:51,45.6169,-61.3485,33.91,87,100,18.41
359,Andenes,NO,2022-03-30 19:33:52,69.3143,16.1194,29.93,80,75,12.66
360,Bima,ID,2022-03-30 19:33:52,-8.4667,118.7167,74.89,94,81,2.48
361,Kirov,RU,2022-03-30 19:33:52,58.5966,49.6601,10.67,92,9,5.88
362,Saint-Louis,SN,2022-03-30 19:33:53,16.3333,-15.0,94.64,15,100,12.44
363,Kudahuvadhoo,MV,2022-03-30 19:33:53,2.6708,72.8944,81.72,73,7,0.38
364,Durban,ZA,2022-03-30 19:33:54,-29.8579,31.0292,76.01,91,2,5.01
365,Mataram,ID,2022-03-30 19:33:55,-8.5833,116.1167,77.81,82,90,4.47
366,Lixourion,GR,2022-03-30 19:33:55,38.2019,20.4314,59.0,100,75,11.5
367,Kinango,KE,2022-03-30 19:33:55,-4.1372,39.3153,80.71,91,99,3.18
368,Huoqiu,CN,2022-03-30 19:33:56,32.3394,116.2694,57.33,87,100,10.56
369,Korla,CN,2022-03-30 19:33:56,41.7597,86.1469,43.36,62,0,12.55
370,Grindavik,IS,2022-03-30 19:33:56,63.8424,-22.4338,39.67,65,75,9.22
371,Mwinilunga,ZM,2022-03-30 19:33:56,-11.7358,24.4293,63.45,97,100,0.94
372,Oloron-Sainte-Marie,FR,2022-03-30 19:33:57,43.1944,-0.6107,49.93,95,100,3.94
373,Kabinda,CD,2022-03-30 19:33:57,-6.1333,24.4833,65.46,91,86,1.61
374,Lichtenburg,ZA,2022-03-30 19:33:57,-26.152,26.1597,62.29,47,0,5.57
375,Barras,BR,2022-03-30 19:33:58,-4.2444,-42.2944,78.1,89,100,0.89
376,Yatou,CN,2022-03-30 19:33:58,37.15,122.3833,41.34,76,100,10.07
377,Kasamwa,TZ,2022-03-30 19:33:58,-2.85,32.4333,65.79,91,95,0.94
378,Nabire,ID,2022-03-30 19:33:59,-3.3667,135.4833,74.55,92,100,5.19
379,Siuna,NI,2022-03-30 19:33:59,13.7332,-84.7773,89.8,39,83,6.6
380,Hambantota,LK,2022-03-30 19:33:59,6.1241,81.1185,79.05,84,15,4.61
381,Egvekinot,RU,2022-03-30 19:33:59,66.3167,-179.1667,-8.59,85,65,9.89
382,Smiltene,LV,2022-03-30 19:34:00,57.4244,25.9016,25.56,62,0,3.98
383,Kalat,PK,2022-03-30 19:34:00,29.0225,66.5916,49.68,18,0,5.19
384,Merauke,ID,2022-03-30 19:34:00,-8.4667,140.3333,78.87,84,98,7.0
385,Rondonopolis,BR,2022-03-30 19:31:03,-16.4708,-54.6356,82.15,80,100,2.1
386,Henties Bay,NA,2022-03-30 19:34:01,-22.116,14.2845,63.61,87,1,10.42
387,Vestmannaeyjar,IS,2022-03-30 19:34:01,63.4427,-20.2734,39.33,62,74,5.64
388,Tahta,EG,2022-03-30 19:34:01,26.7693,31.5021,71.35,12,8,7.83
389,Paamiut,GL,2022-03-30 19:34:01,61.994,-49.6678,33.37,84,47,3.24
390,Eyl,SO,2022-03-30 19:34:02,7.9803,49.8164,79.47,75,7,13.96
391,Milton,US,2022-03-30 19:31:04,34.1322,-84.3007,82.26,42,99,4.0
392,Furukawa,JP,2022-03-30 19:34:02,38.5717,140.9556,47.97,88,100,4.79
393,General Roca,AR,2022-03-30 19:34:03,-39.0333,-67.5833,63.18,18,1,2.98
394,Natal,BR,2022-03-30 19:34:03,-5.795,-35.2094,86.65,70,20,17.27
395,Yar-Sale,RU,2022-03-30 19:34:03,66.8333,70.8333,27.37,98,100,8.68
396,Vanavara,RU,2022-03-30 19:34:03,60.34,102.2797,20.77,97,100,4.47
397,Cooma,AU,2022-03-30 19:34:04,-36.2333,149.1333,49.77,100,100,8.05
398,Evensk,RU,2022-03-30 19:34:04,61.95,159.2333,10.6,78,100,10.94
399,Bahia Honda,CU,2022-03-30 19:34:04,22.9036,-83.1592,83.43,48,0,17.09
400,Wuda,CN,2022-03-30 19:34:05,39.4994,106.7117,40.53,30,100,3.0
401,Ovalle,CL,2022-03-30 19:34:05,-30.5983,-71.2003,81.03,28,0,9.06
402,Fort Nelson,CA,2022-03-30 19:34:06,58.8053,-122.7002,40.59,52,75,2.3
403,Cayenne,GF,2022-03-30 19:34:06,4.9333,-52.3333,84.24,8,0,9.22
404,Kisangani,CD,2022-03-30 19:34:06,0.5167,25.2,69.55,97,65,2.64
405,Sinnamary,GF,2022-03-30 19:35:06,5.3833,-52.95,79.88,73,95,8.81
406,Bontang,ID,2022-03-30 19:35:08,0.1333,117.5,77.11,87,96,3.83
407,Wamba,NG,2022-03-30 19:35:08,8.9333,8.6,81.41,19,100,3.78
408,Pahrump,US,2022-03-30 19:35:08,36.2083,-115.9839,71.65,21,15,10.0
409,Olafsvik,IS,2022-03-30 19:35:09,64.8945,-23.7142,37.27,76,88,7.11
410,Huaicheng,CN,2022-03-30 19:35:09,23.9051,112.1931,68.72,97,93,0.4
411,Louth,GB,2022-03-30 19:35:09,53.3666,-0.0044,38.84,81,75,17.27
412,Lerwick,GB,2022-03-30 19:35:10,60.1545,-1.1494,33.8,64,93,19.48
413,Porsa,IN,2022-03-30 19:35:10,26.67,78.3747,81.77,11,0,7.2
414,Pemba,MZ,2022-03-30 19:35:10,-12.974,40.5178,79.5,89,40,3.44
415,Lamu,KE,2022-03-30 19:35:11,-2.2717,40.902,82.62,79,95,10.92
416,Rochefort,FR,2022-03-30 19:35:11,45.9167,-1.0,53.65,86,96,11.99
417,Kruisfontein,ZA,2022-03-30 19:35:11,-34.0033,24.7314,58.89,86,75,2.13
418,Flinders,AU,2022-03-30 19:35:12,-34.5833,150.8552,64.18,80,37,11.01
419,The Pas,CA,2022-03-30 19:35:12,53.8251,-101.2541,33.82,47,100,9.22
420,Annau,TM,2022-03-30 19:35:12,37.8876,58.516,53.1,50,0,11.5
421,Coihueco,CL,2022-03-30 19:30:35,-36.6167,-71.8333,68.74,26,0,16.11
422,Lyubech,UA,2022-03-30 19:35:13,51.7026,30.6569,35.42,87,95,6.04
423,Giarre,IT,2022-03-30 19:35:13,37.7269,15.1877,60.04,88,100,5.19
424,Kropotkin,RU,2022-03-30 19:35:13,45.4375,40.5756,47.17,78,46,7.52
425,Nouadhibou,MR,2022-03-30 19:35:14,20.931,-17.0347,67.98,73,0,20.71
426,Walvis Bay,NA,2022-03-30 19:35:14,-22.9575,14.5053,65.35,77,0,5.75
427,Ostrovnoy,RU,2022-03-30 19:35:14,68.0531,39.5131,13.35,90,100,1.21
428,Olinda,BR,2022-03-30 19:35:14,-8.0089,-34.8553,83.93,70,40,8.05
429,Amnat Charoen,TH,2022-03-30 19:35:15,15.9167,104.75,76.41,74,5,13.71
430,Lhokseumawe,ID,2022-03-30 19:35:15,5.1801,97.1507,78.46,83,11,8.59
431,Turki,RU,2022-03-30 19:35:15,51.987,43.2731,32.9,99,100,7.87
432,Sivas,TR,2022-03-30 19:33:54,39.7916,37.0019,34.43,93,0,5.75
433,Alofi,NU,2022-03-30 19:35:16,-19.0595,-169.9187,76.89,94,100,4.61
434,Margate,GB,2022-03-30 19:31:41,51.3813,1.3862,46.31,83,100,4.0
435,Bara,NG,2022-03-30 19:35:16,10.3744,10.7288,82.63,9,93,7.7
436,Aksu,CN,2022-03-30 19:35:16,41.1231,80.2644,49.44,41,1,5.91
437,Hovd,MN,2022-03-30 19:35:17,48.0056,91.6419,25.54,34,0,9.08
438,Nueva Loja,EC,2022-03-30 19:35:17,0.0847,-76.8828,87.82,62,40,4.61
439,Cajimos,PH,2022-03-30 19:35:17,12.5946,122.2753,82.47,71,57,12.46
440,Iquique,CL,2022-03-30 19:35:18,-20.2208,-70.1431,69.84,68,19,4.14
441,Saldanha,ZA,2022-03-30 19:35:18,-33.0117,17.9442,60.85,85,95,9.64
442,Lavrentiya,RU,2022-03-30 19:35:18,65.5833,-171.0,7.74,94,100,8.14
443,Sosnovka,RU,2022-03-30 19:35:19,56.255,51.2842,7.72,97,96,3.0
444,Salalah,OM,2022-03-30 19:35:19,17.0151,54.0924,78.89,61,0,3.44
445,Terrasini,IT,2022-03-30 19:35:19,38.146,13.0844,72.97,46,40,26.46
446,Kununurra,AU,2022-03-30 19:35:20,-15.7667,128.7333,73.38,94,37,5.75
447,Belen,TR,2022-03-30 19:35:20,36.4891,36.2233,53.74,51,0,16.11
448,Port-Cartier,CA,2022-03-30 19:35:21,50.0334,-66.8654,44.82,85,11,13.33
449,Saint-Georges,GD,2022-03-30 19:35:21,12.0564,-61.7485,83.88,61,20,17.27
450,Sabha,LY,2022-03-30 19:35:21,27.0377,14.4283,80.08,9,99,12.71
451,Scottsbluff,US,2022-03-30 19:35:22,41.8666,-103.6672,36.72,69,100,17.0
452,Batemans Bay,AU,2022-03-30 19:36:22,-35.7167,150.1833,62.1,82,90,8.41
453,Chimbote,PE,2022-03-30 19:36:22,-9.0853,-78.5783,73.6,75,100,10.67
454,Tommot,RU,2022-03-30 19:36:23,58.9564,126.2925,8.11,98,100,1.83
455,Yara,CU,2022-03-30 19:36:23,20.2753,-76.9533,90.05,36,64,8.01
456,Titlagarh,IN,2022-03-30 19:36:23,20.3,83.15,81.45,27,6,4.29
457,Aripuana,BR,2022-03-30 19:33:32,-9.1667,-60.6333,75.56,95,99,1.72
458,Olenegorsk,RU,2022-03-30 19:36:24,68.15,33.3,4.35,99,99,2.84
459,Bolivar,US,2022-03-30 19:33:20,37.6145,-93.4105,47.35,95,100,14.34
460,Sencha,UA,2022-03-30 19:36:24,50.2548,33.346,44.08,93,100,4.92
461,Chadiza,ZM,2022-03-30 19:36:24,-14.0678,32.4392,62.04,98,8,3.74
462,Te Anau,NZ,2022-03-30 19:36:25,-45.4167,167.7167,54.48,84,100,1.12
463,Akyab,MM,2022-03-30 19:36:25,20.15,92.9,80.11,82,100,4.43
464,Guerrero Negro,MX,2022-03-30 19:35:59,27.9769,-114.0611,66.02,58,3,18.16
465,Jubbal,IN,2022-03-30 19:36:25,31.1167,77.6667,49.06,22,0,4.0
466,Cherskiy,RU,2022-03-30 19:36:26,68.75,161.3,-17.05,100,95,2.71
467,Kholodnyy,RU,2022-03-30 19:36:26,62.7167,147.95,-11.4,91,100,4.21
468,Faya,SA,2022-03-30 19:36:26,18.3851,42.4509,62.71,43,0,4.59
469,Vieux-Habitants,GP,2022-03-30 19:36:27,16.0589,-61.7659,81.72,63,70,12.5
470,Hirara,JP,2022-03-30 19:36:27,24.8,125.2833,74.17,90,0,8.99
471,Araouane,ML,2022-03-30 19:36:27,18.9048,-3.5265,86.13,5,32,6.08
472,Mascote,BR,2022-03-30 19:36:27,-15.5631,-39.3025,81.95,66,71,5.91
473,Kirakira,SB,2022-03-30 19:36:28,-10.4544,161.9205,80.37,83,100,1.16
474,Point Pedro,LK,2022-03-30 19:36:28,9.8167,80.2333,79.63,85,2,9.48
475,Itupiranga,BR,2022-03-30 19:36:28,-5.1347,-49.3267,89.92,89,91,5.01
476,Houston,US,2022-03-30 19:34:05,29.7633,-95.3633,82.31,50,0,14.97
477,Vila Franca Do Campo,PT,2022-03-30 19:35:25,37.7167,-25.4333,63.01,77,75,1.48
478,Olovyannaya,RU,2022-03-30 19:36:29,50.95,115.5667,20.21,44,1,5.23
479,Cape Canaveral,US,2022-03-30 19:36:29,28.4058,-80.6048,84.27,64,0,23.02
480,Ulverstone,AU,2022-03-30 19:36:29,-41.15,146.1667,47.19,86,0,1.01
481,Nuuk,GL,2022-03-30 19:36:30,64.1835,-51.7216,27.21,93,20,15.01
482,Pangai,TO,2022-03-30 19:36:30,-19.8,-174.35,80.71,78,75,9.22
483,Lahij,YE,2022-03-30 19:36:30,13.1667,44.5833,74.89,44,5,4.27
484,Sitka,US,2022-03-30 19:33:11,57.0531,-135.33,42.69,81,100,4.61
485,Valparaiso,CL,2022-03-30 19:36:30,-33.0393,-71.6273,82.63,20,0,23.02
486,Hasaki,JP,2022-03-30 19:36:31,35.7333,140.8333,52.29,88,8,18.25
487,Kitgum,UG,2022-03-30 19:36:31,3.2783,32.8867,71.53,68,33,2.57
488,Almaznyy,RU,2022-03-30 19:36:31,48.0448,40.045,47.57,72,100,17.83
489,Goderich,CA,2022-03-30 19:32:30,43.7501,-81.7165,39.9,70,100,19.57
490,Haileybury,CA,2022-03-30 19:36:32,47.449,-79.6373,27.18,96,100,11.54
491,Mingyue,CN,2022-03-30 19:36:32,43.1069,128.9217,28.94,58,32,2.82
492,Okhtyrka,UA,2022-03-30 19:36:32,50.3104,34.8988,44.58,92,100,5.35
493,Vengerovo,RU,2022-03-30 19:36:33,55.6848,76.7471,34.11,98,100,22.62
494,Fonte Boa,BR,2022-03-30 19:36:33,-2.4959,-66.2662,84.54,69,81,2.51
495,Abu Samrah,SY,2022-03-30 19:36:33,35.3029,37.1841,55.71,58,1,6.53
496,San Pedro,PH,2022-03-30 19:36:34,14.35,121.0167,81.63,76,40,3.44
497,Daru,PG,2022-03-30 19:36:34,-9.0763,143.2092,76.87,90,97,9.19
498,Santa Cruz De La Palma,ES,2022-03-30 19:36:34,28.6835,-17.7642,66.34,68,20,10.36
499,Vysokogornyy,RU,2022-03-30 19:36:34,50.1167,139.15,0.01,100,100,1.28
500,Mamallapuram,IN,2022-03-30 19:37:17,12.6264,80.1722,84.25,89,4,13.11
501,Pangnirtung,CA,2022-03-30 19:37:35,66.1451,-65.7125,23.0,86,100,2.3
502,Bosaso,SO,2022-03-30 19:37:35,11.2842,49.1816,78.62,71,5,0.72
503,Coquimbo,CL,2022-03-30 19:37:35,-29.9533,-71.3436,65.93,68,0,14.97
504,Blythe,US,2022-03-30 19:37:36,33.6103,-114.5964,79.03,25,0,0.0
505,Chachapoyas,PE,2022-03-30 19:37:36,-6.2317,-77.869,63.23,85,99,2.28
506,Lanzhou,CN,2022-03-30 19:32:41,36.0564,103.7922,46.87,26,100,5.28
507,Constitucion,CL,2022-03-30 19:37:36,-35.3333,-72.4167,64.76,43,45,16.15
508,Nenjiang,CN,2022-03-30 19:37:37,49.1833,125.2167,22.41,59,5,5.88
509,Ribas Do Rio Pardo,BR,2022-03-30 19:37:37,-20.4431,-53.7592,88.61,48,18,6.91
510,Camana,PE,2022-03-30 19:37:37,-16.6228,-72.7111,72.43,70,6,9.55
511,San Andres,CO,2022-03-30 19:37:37,12.5847,-81.7006,87.82,62,20,11.5
512,Conde,BR,2022-03-30 19:37:38,-7.2597,-34.9075,85.46,70,40,16.11
513,Tura,IN,2022-03-30 19:37:38,25.5198,90.2201,72.9,68,97,3.09
514,Maragogi,BR,2022-03-30 19:37:38,-9.0122,-35.2225,80.26,79,100,6.04
515,Lohja,FI,2022-03-30 19:37:39,60.2486,24.0653,25.38,100,33,4.81
516,Humberto De Campos,BR,2022-03-30 19:37:39,-2.5983,-43.4611,78.19,91,100,3.58
517,Ciudad Bolivar,VE,2022-03-30 19:37:39,8.1222,-63.5497,93.88,26,100,10.74
518,Beirut,LB,2022-03-30 19:35:52,33.8889,35.4944,62.38,94,20,1.14
519,Badvel,IN,2022-03-30 19:37:39,14.75,79.05,83.25,57,7,2.19
520,Byron Bay,AU,2022-03-30 19:37:40,-28.65,153.6167,68.94,83,99,19.77
521,Bukavu,CD,2022-03-30 19:37:40,-2.5083,28.8608,60.24,94,68,1.36
522,Canton,CN,2022-03-30 19:35:06,23.1167,113.25,69.75,78,100,2.84
523,Neiafu,TO,2022-03-30 19:37:40,-18.65,-173.9833,79.48,89,75,5.75
524,Tabou,CI,2022-03-30 19:37:41,4.423,-7.3528,80.44,82,61,5.44
525,Vilhena,BR,2022-03-30 19:34:21,-12.7406,-60.1458,77.22,83,75,11.5
526,Filadelfia,US,2022-03-30 19:37:41,39.9523,-75.1638,47.35,35,100,8.05
527,Senanga,ZM,2022-03-30 19:37:41,-16.1167,23.2667,68.0,93,97,5.3
528,Honningsvag,NO,2022-03-30 19:37:42,70.9821,25.9704,29.95,69,100,23.02
529,Xining,CN,2022-03-30 19:32:49,36.6167,101.7667,36.19,53,100,5.17
530,Zakamensk,RU,2022-03-30 19:37:42,50.3741,103.2863,11.98,87,9,1.83
531,Sijunjung,ID,2022-03-30 19:37:42,-0.6876,100.9537,69.24,93,23,2.37
532,Oistins,BB,2022-03-30 19:33:40,13.0667,-59.5333,82.49,61,75,20.71
533,Wewak,PG,2022-03-30 19:37:43,-3.5534,143.6268,77.0,89,100,6.17
534,Belaya Gora,RU,2022-03-30 19:37:43,68.5333,146.4167,-27.02,100,99,2.57
535,Ferrol,ES,2022-03-30 19:37:43,43.4832,-8.2369,54.12,81,100,3.4
536,Yinchuan,CN,2022-03-30 19:37:43,38.4681,106.2731,45.59,23,100,5.84
537,Kaura Namoda,NG,2022-03-30 19:37:44,12.5898,6.5779,82.69,6,29,9.1
538,Bafq,IR,2022-03-30 19:37:44,31.6128,55.4107,63.07,11,74,1.59
539,Kladno,CZ,2022-03-30 19:34:22,50.1473,14.1029,42.08,96,100,12.66
540,Guiratinga,BR,2022-03-30 19:37:44,-16.3494,-53.7583,77.94,82,100,4.97
541,Yakeshi,CN,2022-03-30 19:37:45,49.2833,120.7333,-1.93,92,10,1.9
542,Bull Savanna,JM,2022-03-30 19:37:45,17.8868,-77.5902,80.8,65,21,18.5
543,Yalta,UA,2022-03-30 19:37:45,44.5,34.1667,50.45,75,13,8.34
544,Seymchan,RU,2022-03-30 19:37:46,62.8833,152.4333,1.58,92,100,5.84
545,Soyo,AO,2022-03-30 19:37:46,-6.1349,12.3689,79.45,88,37,7.58
546,Chumikan,RU,2022-03-30 19:37:46,54.7183,135.315,4.44,86,10,8.21
547,Husavik,IS,2022-03-30 19:37:46,66.0449,-17.3389,29.5,74,100,1.54
548,Bubanza,BI,2022-03-30 19:38:47,-3.1167,29.4,68.7,92,95,2.26
549,Holme,DK,2022-03-30 19:38:47,56.1138,10.1725,32.18,63,68,10.22
550,Biltine,TD,2022-03-30 19:38:47,14.5333,20.9167,82.44,7,42,8.32
551,Balabac,PH,2022-03-30 19:38:47,7.9868,117.0645,81.14,81,14,11.01
552,Deder,ET,2022-03-30 19:38:48,9.3167,41.45,56.07,42,32,4.16
553,Airai,TL,2022-03-30 19:38:48,-8.9266,125.4092,58.32,90,54,1.86
554,Ambilobe,MG,2022-03-30 19:38:48,-13.2,49.05,73.17,95,17,2.64
555,Namwala,ZM,2022-03-30 19:34:15,-15.7504,26.4384,69.04,83,100,4.97
556,Kathmandu,NP,2022-03-30 19:38:45,27.7167,85.3167,66.42,88,75,2.3
557,Axim,GH,2022-03-30 19:38:49,4.8699,-2.2405,81.0,85,15,4.97
558,Chiredzi,ZW,2022-03-30 19:38:49,-21.05,31.6667,70.0,55,1,4.81
559,Fraga,ES,2022-03-30 19:38:49,41.5229,0.3489,54.43,79,100,4.52
560,Suclayin,PH,2022-03-30 19:38:49,15.7568,121.5503,74.62,94,89,2.3
561,Vodnyy,RU,2022-03-30 19:38:50,63.5046,53.4095,6.19,93,34,4.9
562,Chernogolovka,RU,2022-03-30 19:38:50,56.0,38.3667,24.24,87,100,1.97
